Status : Transforming : 1 of 1 --  of transformations applied
Status : Transforming Finished
Status : RAS + TBR : 0 
Status : RAS + TBR : 0 Searching on tree number 1
Status : Wagner : 91 of 136 -- Wagner tree with cost 1720.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1720.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1731.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1734.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1754.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1754.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1774.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1777.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1777.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1777.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1778.
Status : Wagner : 102 of 136 -- Wagner tree with cost 1780.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1823.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1843.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1870.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1873.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1874.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1875.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1894.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1922.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1929.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1933.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1934.
Status : Wagner : 114 of 136 -- Wagner tree with cost 1949.
Status : Wagner : 115 of 136 -- Wagner tree with cost 1956.
Status : Wagner : 116 of 136 -- Wagner tree with cost 1959.
Status : Wagner : 117 of 136 -- Wagner tree with cost 1961.
Status : Wagner : 118 of 136 -- Wagner tree with cost 1962.
Status : Wagner : 119 of 136 -- Wagner tree with cost 1962.
Status : Wagner : 120 of 136 -- Wagner tree with cost 1966.
Status : Wagner : 121 of 136 -- Wagner tree with cost 2010.
Status : Wagner : 122 of 136 -- Wagner tree with cost 2019.
Status : Wagner : 123 of 136 -- Wagner tree with cost 2027.
Status : Wagner : 124 of 136 -- Wagner tree with cost 2043.
Status : Wagner : 125 of 136 -- Wagner tree with cost 2043.
Status : Wagner : 126 of 136 -- Wagner tree with cost 2050.
Status : Wagner : 127 of 136 -- Wagner tree with cost 2050.
Status : Wagner : 128 of 136 -- Wagner tree with cost 2060.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2062.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2062.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2079.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2097.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2097.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2118.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2122.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2130 Searching
Status : TBR : 2129 Searching
Status : TBR : 2128 Searching
Status : TBR : 2127 Searching
Status : TBR : 2126 Searching
Status : TBR : 2125 Searching
Status : TBR : 2123 Searching
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2120 Searching
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Information : 
                Timer:
                   4 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 2 m, 10 s; Hits: 1
Status : Perturb Iteration : 1 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2659 Searching
Status : TBR : 2658 Searching
Status : TBR : 2657 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 2 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2643 Searching
Status : TBR : 2642 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 3 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2654 Searching
Status : TBR : 2652 Searching
Status : TBR : 2651 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 4 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2662 Searching
Status : TBR : 2661 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : TBR : 2121 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 1 m, 51 s; Hits: 1
Status : RAS + TBR : 0 Searching on tree number 4
Status : Wagner : 2 of 136 -- Wagner tree with cost 179.
Status : Wagner : 3 of 136 -- Wagner tree with cost 211.
Status : Wagner : 4 of 136 -- Wagner tree with cost 281.
Status : Wagner : 5 of 136 -- Wagner tree with cost 308.
Status : Wagner : 6 of 136 -- Wagner tree with cost 345.
Status : Wagner : 7 of 136 -- Wagner tree with cost 345.
Status : Wagner : 8 of 136 -- Wagner tree with cost 350.
Status : Wagner : 9 of 136 -- Wagner tree with cost 387.
Status : Wagner : 10 of 136 -- Wagner tree with cost 437.
Status : Wagner : 11 of 136 -- Wagner tree with cost 467.
Status : Wagner : 12 of 136 -- Wagner tree with cost 470.
Status : Wagner : 13 of 136 -- Wagner tree with cost 546.
Status : Wagner : 14 of 136 -- Wagner tree with cost 560.
Status : Wagner : 15 of 136 -- Wagner tree with cost 616.
Status : Wagner : 16 of 136 -- Wagner tree with cost 629.
Status : Wagner : 17 of 136 -- Wagner tree with cost 634.
Status : Wagner : 18 of 136 -- Wagner tree with cost 658.
Status : Wagner : 19 of 136 -- Wagner tree with cost 663.
Status : Wagner : 20 of 136 -- Wagner tree with cost 669.
Status : Wagner : 21 of 136 -- Wagner tree with cost 673.
Status : Wagner : 22 of 136 -- Wagner tree with cost 673.
Status : Wagner : 23 of 136 -- Wagner tree with cost 726.
Status : Wagner : 24 of 136 -- Wagner tree with cost 736.
Status : Wagner : 25 of 136 -- Wagner tree with cost 739.
Status : Wagner : 26 of 136 -- Wagner tree with cost 769.
Status : Wagner : 27 of 136 -- Wagner tree with cost 772.
Status : Wagner : 28 of 136 -- Wagner tree with cost 775.
Status : Wagner : 29 of 136 -- Wagner tree with cost 791.
Status : Wagner : 30 of 136 -- Wagner tree with cost 815.
Status : Wagner : 31 of 136 -- Wagner tree with cost 826.
Status : Wagner : 32 of 136 -- Wagner tree with cost 826.
Status : Wagner : 33 of 136 -- Wagner tree with cost 845.
Status : Wagner : 34 of 136 -- Wagner tree with cost 848.
Status : Wagner : 35 of 136 -- Wagner tree with cost 863.
Status : Wagner : 36 of 136 -- Wagner tree with cost 865.
Status : Wagner : 37 of 136 -- Wagner tree with cost 865.
Status : Wagner : 38 of 136 -- Wagner tree with cost 866.
Status : Wagner : 39 of 136 -- Wagner tree with cost 907.
Status : Wagner : 40 of 136 -- Wagner tree with cost 925.
Status : Wagner : 41 of 136 -- Wagner tree with cost 925.
Status : Wagner : 42 of 136 -- Wagner tree with cost 973.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1011.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1026.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1026.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1026.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1026.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1039.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1039.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1039.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1042.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1044.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1059.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1068.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1073.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1096.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1098.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1120.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1125.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1149.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1183.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1183.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1183.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1201.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1248.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1249.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1253.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1262.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1262.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1272.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1312.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1330.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1350.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1356.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1356.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1369.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1414.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1414.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1457.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1474.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1476.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1496.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1497.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1500.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1501.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1503.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1518.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1556.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1594.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1606.
Status : Wagner : 91 of 136 -- Wagner tree with cost 1607.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1611.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1616.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1638.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1638.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1644.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1663.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1666.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1668.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1668.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1670.
Status : Wagner : 102 of 136 -- Wagner tree with cost 1682.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1690.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1699.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1703.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1715.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1725.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1786.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1796.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1796.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1825.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1842.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1843.
Status : Wagner : 114 of 136 -- Wagner tree with cost 1847.
Status : Wagner : 115 of 136 -- Wagner tree with cost 1854.
Status : Wagner : 116 of 136 -- Wagner tree with cost 1855.
Status : Wagner : 117 of 136 -- Wagner tree with cost 1866.
Status : Wagner : 118 of 136 -- Wagner tree with cost 1866.
Status : Wagner : 119 of 136 -- Wagner tree with cost 1871.
Status : Wagner : 120 of 136 -- Wagner tree with cost 1871.
Status : Wagner : 121 of 136 -- Wagner tree with cost 1871.
Status : Wagner : 122 of 136 -- Wagner tree with cost 1885.
Status : Wagner : 123 of 136 -- Wagner tree with cost 1924.
Status : Wagner : 124 of 136 -- Wagner tree with cost 1933.
Status : Wagner : 125 of 136 -- Wagner tree with cost 1939.
Status : Wagner : 126 of 136 -- Wagner tree with cost 1939.
Status : Wagner : 127 of 136 -- Wagner tree with cost 1953.
Status : Wagner : 128 of 136 -- Wagner tree with cost 1989.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2067.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2067.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2095.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2097.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2103.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2132.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2132.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2133 Searching
Status : TBR : 2132 Searching
Status : TBR : 2131 Searching
Status : TBR : 2130 Searching
Status : TBR : 2129 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2127 Searching
Status : TBR : 2126 Searching
Status : TBR : 2124 Searching
Status : TBR : 2123 Searching
Status : TBR : 2122 Searching
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Information : 
                Timer:
                   4 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 1 m, 46 s; Hits: 1
Status : Perturb Iteration : 1 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2642 Searching
Status : TBR : 2641 Searching
Status : TBR : 2640 Searching
Status : TBR : 2639 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2637 Searching
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 2 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2657 Searching
Status : TBR : 2656 Searching
Status : TBR : 2655 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2654 Searching
Status : TBR : 2653 Searching
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 3 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2641 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 4 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2590 Searching
Status : TBR : 2589 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration Finished
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Status : TBR Finished
Status : TBR : 2120 Searching
Information : 
                Timer:
                   1 seconds
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 1 m, 25 s; Hits: 2
Status : RAS + TBR : 0 Searching on tree number 5
Status : Wagner : 2 of 136 -- Wagner tree with cost 173.
Status : Wagner : 3 of 136 -- Wagner tree with cost 260.
Status : Wagner : 4 of 136 -- Wagner tree with cost 313.
Status : Wagner : 5 of 136 -- Wagner tree with cost 315.
Status : Wagner : 6 of 136 -- Wagner tree with cost 363.
Status : Wagner : 7 of 136 -- Wagner tree with cost 396.
Status : Wagner : 8 of 136 -- Wagner tree with cost 406.
Status : Wagner : 9 of 136 -- Wagner tree with cost 408.
Status : Wagner : 10 of 136 -- Wagner tree with cost 415.
Status : Wagner : 11 of 136 -- Wagner tree with cost 438.
Status : Wagner : 12 of 136 -- Wagner tree with cost 490.
Status : Wagner : 13 of 136 -- Wagner tree with cost 508.
Status : Wagner : 14 of 136 -- Wagner tree with cost 559.
Status : Wagner : 15 of 136 -- Wagner tree with cost 580.
Status : Wagner : 16 of 136 -- Wagner tree with cost 609.
Status : Wagner : 17 of 136 -- Wagner tree with cost 614.
Status : Wagner : 18 of 136 -- Wagner tree with cost 684.
Status : Wagner : 19 of 136 -- Wagner tree with cost 684.
Status : Wagner : 20 of 136 -- Wagner tree with cost 725.
Status : Wagner : 21 of 136 -- Wagner tree with cost 725.
Status : Wagner : 22 of 136 -- Wagner tree with cost 728.
Status : Wagner : 23 of 136 -- Wagner tree with cost 752.
Status : Wagner : 24 of 136 -- Wagner tree with cost 788.
Status : Wagner : 25 of 136 -- Wagner tree with cost 849.
Status : Wagner : 26 of 136 -- Wagner tree with cost 892.
Status : Wagner : 27 of 136 -- Wagner tree with cost 892.
Status : Wagner : 28 of 136 -- Wagner tree with cost 892.
Status : Wagner : 29 of 136 -- Wagner tree with cost 906.
Status : Wagner : 30 of 136 -- Wagner tree with cost 925.
Status : Wagner : 31 of 136 -- Wagner tree with cost 927.
Status : Wagner : 32 of 136 -- Wagner tree with cost 927.
Status : Wagner : 33 of 136 -- Wagner tree with cost 973.
Status : Wagner : 34 of 136 -- Wagner tree with cost 988.
Status : Wagner : 35 of 136 -- Wagner tree with cost 1032.
Status : Wagner : 36 of 136 -- Wagner tree with cost 1107.
Status : Wagner : 37 of 136 -- Wagner tree with cost 1127.
Status : Wagner : 38 of 136 -- Wagner tree with cost 1134.
Status : Wagner : 39 of 136 -- Wagner tree with cost 1178.
Status : Wagner : 40 of 136 -- Wagner tree with cost 1179.
Status : Wagner : 41 of 136 -- Wagner tree with cost 1182.
Status : Wagner : 42 of 136 -- Wagner tree with cost 1209.
Status : Wagner : 43 of 136 -- Wagner tree with cost 1212.
Status : Wagner : 44 of 136 -- Wagner tree with cost 1239.
Status : Wagner : 45 of 136 -- Wagner tree with cost 1242.
Status : Wagner : 46 of 136 -- Wagner tree with cost 1262.
Status : Wagner : 47 of 136 -- Wagner tree with cost 1277.
Status : Wagner : 48 of 136 -- Wagner tree with cost 1281.
Status : Wagner : 49 of 136 -- Wagner tree with cost 1282.
Status : Wagner : 50 of 136 -- Wagner tree with cost 1296.
Status : Wagner : 51 of 136 -- Wagner tree with cost 1344.
Status : Wagner : 52 of 136 -- Wagner tree with cost 1353.
Status : Wagner : 53 of 136 -- Wagner tree with cost 1361.
Status : Wagner : 54 of 136 -- Wagner tree with cost 1378.
Status : Wagner : 55 of 136 -- Wagner tree with cost 1385.
Status : Wagner : 56 of 136 -- Wagner tree with cost 1388.
Status : Wagner : 57 of 136 -- Wagner tree with cost 1394.
Status : Wagner : 58 of 136 -- Wagner tree with cost 1398.
Status : Wagner : 59 of 136 -- Wagner tree with cost 1407.
Status : Wagner : 60 of 136 -- Wagner tree with cost 1408.
Status : Wagner : 61 of 136 -- Wagner tree with cost 1423.
Status : Wagner : 62 of 136 -- Wagner tree with cost 1486.
Status : Wagner : 63 of 136 -- Wagner tree with cost 1489.
Status : Wagner : 64 of 136 -- Wagner tree with cost 1501.
Status : Wagner : 65 of 136 -- Wagner tree with cost 1528.
Status : Wagner : 66 of 136 -- Wagner tree with cost 1529.
Status : Wagner : 67 of 136 -- Wagner tree with cost 1535.
Status : Wagner : 68 of 136 -- Wagner tree with cost 1536.
Status : Wagner : 69 of 136 -- Wagner tree with cost 1554.
Status : Wagner : 70 of 136 -- Wagner tree with cost 1557.
Status : Wagner : 71 of 136 -- Wagner tree with cost 1584.
Status : Wagner : 72 of 136 -- Wagner tree with cost 1586.
Status : Wagner : 73 of 136 -- Wagner tree with cost 1604.
Status : Wagner : 74 of 136 -- Wagner tree with cost 1616.
Status : Wagner : 75 of 136 -- Wagner tree with cost 1616.
Status : Wagner : 76 of 136 -- Wagner tree with cost 1630.
Status : Wagner : 77 of 136 -- Wagner tree with cost 1638.
Status : Wagner : 78 of 136 -- Wagner tree with cost 1642.
Status : Wagner : 79 of 136 -- Wagner tree with cost 1642.
Status : Wagner : 80 of 136 -- Wagner tree with cost 1679.
Status : Wagner : 81 of 136 -- Wagner tree with cost 1686.
Status : Wagner : 82 of 136 -- Wagner tree with cost 1686.
Status : Wagner : 83 of 136 -- Wagner tree with cost 1686.
Status : Wagner : 84 of 136 -- Wagner tree with cost 1720.
Status : Wagner : 85 of 136 -- Wagner tree with cost 1753.
Status : Wagner : 86 of 136 -- Wagner tree with cost 1753.
Status : Wagner : 87 of 136 -- Wagner tree with cost 1774.
Status : Wagner : 88 of 136 -- Wagner tree with cost 1812.
Status : Wagner : 89 of 136 -- Wagner tree with cost 1828.
Status : Wagner : 90 of 136 -- Wagner tree with cost 1830.
Status : Wagner : 91 of 136 -- Wagner tree with cost 1833.
Status : Wagner : 92 of 136 -- Wagner tree with cost 1834.
Status : Wagner : 93 of 136 -- Wagner tree with cost 1864.
Status : Wagner : 94 of 136 -- Wagner tree with cost 1884.
Status : Wagner : 95 of 136 -- Wagner tree with cost 1884.
Status : Wagner : 96 of 136 -- Wagner tree with cost 1886.
Status : Wagner : 97 of 136 -- Wagner tree with cost 1898.
Status : Wagner : 98 of 136 -- Wagner tree with cost 1901.
Status : Wagner : 99 of 136 -- Wagner tree with cost 1918.
Status : Wagner : 100 of 136 -- Wagner tree with cost 1918.
Status : Wagner : 101 of 136 -- Wagner tree with cost 1923.
Status : Wagner : 102 of 136 -- Wagner tree with cost 1927.
Status : Wagner : 103 of 136 -- Wagner tree with cost 1927.
Status : Wagner : 104 of 136 -- Wagner tree with cost 1931.
Status : Wagner : 105 of 136 -- Wagner tree with cost 1942.
Status : Wagner : 106 of 136 -- Wagner tree with cost 1942.
Status : Wagner : 107 of 136 -- Wagner tree with cost 1960.
Status : Wagner : 108 of 136 -- Wagner tree with cost 1961.
Status : Wagner : 109 of 136 -- Wagner tree with cost 1983.
Status : Wagner : 110 of 136 -- Wagner tree with cost 1984.
Status : Wagner : 111 of 136 -- Wagner tree with cost 1990.
Status : Wagner : 112 of 136 -- Wagner tree with cost 1991.
Status : Wagner : 113 of 136 -- Wagner tree with cost 1991.
Status : Wagner : 114 of 136 -- Wagner tree with cost 2003.
Status : Wagner : 115 of 136 -- Wagner tree with cost 2017.
Status : Wagner : 116 of 136 -- Wagner tree with cost 2017.
Status : Wagner : 117 of 136 -- Wagner tree with cost 2024.
Status : Wagner : 118 of 136 -- Wagner tree with cost 2024.
Status : Wagner : 119 of 136 -- Wagner tree with cost 2024.
Status : Wagner : 120 of 136 -- Wagner tree with cost 2031.
Status : Wagner : 121 of 136 -- Wagner tree with cost 2035.
Status : Wagner : 122 of 136 -- Wagner tree with cost 2037.
Status : Wagner : 123 of 136 -- Wagner tree with cost 2040.
Status : Wagner : 124 of 136 -- Wagner tree with cost 2040.
Status : Wagner : 125 of 136 -- Wagner tree with cost 2052.
Status : Wagner : 126 of 136 -- Wagner tree with cost 2058.
Status : Wagner : 127 of 136 -- Wagner tree with cost 2062.
Status : Wagner : 128 of 136 -- Wagner tree with cost 2065.
Status : Wagner : 129 of 136 -- Wagner tree with cost 2086.
Status : Wagner : 130 of 136 -- Wagner tree with cost 2093.
Status : Wagner : 131 of 136 -- Wagner tree with cost 2094.
Status : Wagner : 132 of 136 -- Wagner tree with cost 2094.
Status : Wagner : 133 of 136 -- Wagner tree with cost 2097.
Status : Wagner : 134 of 136 -- Wagner tree with cost 2097.
Status : Wagner : 135 of 136 -- Wagner tree with cost 2131.
Status : Wagner Finished
Status : Building Wagner Tree Finished
Status : TBR : 2132 Searching
Status : TBR : 2130 Searching
Status : TBR : 2129 Searching
Status : TBR : 2128 Searching
Status : TBR : 2127 Searching
Status : TBR : 2126 Searching
Status : TBR : 2124 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR : 2123 Searching
Status : TBR : 2122 Searching
Status : TBR : 2121 Searching
Information : 
                Timer:
                   2 seconds
Information : 
                Timer:
                   3 seconds
Status : TBR Finished
Status : Automated Search : 0 Best tree: 2120.; Time left: 1 m, 21 s; Hits: 2
Status : Perturb Iteration : 1 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2658 Searching
Status : TBR : 2657 Searching
Status : TBR : 2656 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 2 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2631 Searching
Status : TBR : 2630 Searching
Status : TBR : 2629 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 3 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2662 Searching
Status : TBR : 2661 Searching
Status : TBR : 2660 Searching
Status : TBR : 2659 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting Finished
Status : Perturb Iteration : 4 of 4 -- 
Status : Ratcheting : 0 of 1 -- trees in the current optimum
Status : Diagnosis : 0 Recalculating original tree
Status : Diagnosis Finished
Status : Ratcheting : 1 of 1 -- trees in the current optimum
Status : TBR : 2623 Searching
Status : TBR : 2622 Searching
Status : TBR : 2620 Searching
Status : TBR : 2618 Searching
Information : 
                Timer:
                   1 seconds
Status : TBR Finished
Status : Diagnosis : 0 Recalculating original tree
